# SHA256 manifest — reproducibility package
# Safe discrimination of fractional, delayed, and latent memory beyond classical
# waveforms in a strong-Allee predator-prey model
#
# Verify with:  sha256sum -c MANIFEST_SHA256.txt
#
45feaec8f0ddee4bfb5997ead7b09e3860689ee28a1fccc45cb1416ac13a9327  ./CLAIM_ARTIFACT_MAP.md
91875b02721531fd351bebe72d01aad4a240687452e49e5d2d8d424a88fc6808  ./code/benchmark/bench.py
e42577724ae22a499828fcf4977624cc46c8b26a2021e8751d8e37c1712f35e3  ./code/benchmark/core.py
b89d8f9e8a9af5dc6a21b394ee92944b3d90cc4a32dee3ebba820f54ca6acbf4  ./code/benchmark/designs.py
4a39df4878452141384be44f5b36931988e36146a3f4ab2883be99dae91e8720  ./code/benchmark/make_figures.py
959a43193162c3e05c02fe51bc913fd6272b71fedcbaef2c4bdf94a2270487c6  ./code/benchmark/make_r4_headline_figure.py
85f2da1d7e0c9c1462c2a8d27911ac1c9c3de3a03b10d4d6f84cf348d5d08647  ./code/benchmark/run_all.py
98a04f8468b92f671d04536e352bfe9b6646fe9e0b8a6b184a89601943cf8141  ./code/benchmark/smoke_test.py
97a4a9c6dce28d0f879c57992756175b07920bd674581ec174e049fee4c8ffca  ./code/benchmark/validate_results.py
be3b0f56296beaa1071cfc3fe136397fc5796155f916b1728a77ccc1e0c0644b  ./code/rescue_compute/c1_complexity_law.py
b64a76c0d5d8279190c8901033521473b0d007b447b98c991805abf25fb7f5d1  ./code/rescue_compute/r3b_response_semantics.py
72a77843f47f69938f48ed9be49b1bd7236087ccb9dd379724d66a7a444880aa  ./code/rescue_compute/r3c_interval_constants.py
e78230bd1c55e14dba8aaf0cc4f12e235e4d54a3ecd0e5abb525d0dbd3875cdd  ./code/rescue_compute/r3d_validated_safety.py
1dc486dfc277c2342073da78103cb7f0e7378b31c64a934c19ef36f45bdfa582  ./code/rescue_compute/r3e_response_cert.py
47c9149059b4d817490362c9ed405987a31fbda6507d50ea3fcd79e4fbbfe6ae  ./code/rescue_compute/r3f_safe_design_search.py
9103120770690829b173ca521533e63184a19c6d50bd42c5239de1a41e82e769  ./code/rescue_compute/r3f_stage2_bic.py
71765a239cc02c46d38fd1a17dff5ddd8441d33f1e452856401fd739ce40d8cd  ./code/rescue_compute/r4b_enclosure.py
82038617feb210e0a62fd28614679018caa5b0720a43bb9bf0d19c94023d92f7  ./code/rescue_compute/v4_safe_benchmark.py
f49bfaad2c6ef4a3c4016de4ad586f68da5acde742ec25ce50a96d45296147f1  ./data/benchmark_v3_frozen/gates.json
9ac9a37f546c591a147ffe604f6b703b42a9d93f06b5052eb5c1a9a2ab313ad5  ./data/benchmark_v3_frozen/linear_factorial.json
d7be771123fa4aa6db1b54eb3e54e2f1c610b6a5f25ac0b0e6719657a68835cc  ./data/benchmark_v3_frozen/manifest_orion.json
c4589f6803a7b2d291cfadcd029518da990eb7f00842d89a2419b520967e97c7  ./data/benchmark_v3_frozen/nonlinear_confusion.json
d699f21e1a937529e442e77531dc5553b4030611841485657a2e5f14c559059f  ./data/benchmark_v3_frozen/run2.log
ebd2f791ba363d7e4c3fdced59b2e453ce71c6dc3dce40a8e9e8a50af6c53e25  ./data/benchmark_v3_frozen/run3.log
a97d0d6dc51ee599e6b34c7b85e5fcdccc773ac3447675f0c1c12f89515de8ef  ./data/benchmark_v3_frozen/solver_validation.json
a96de0aa404b0daed3b368f1ab0a8fe440e4ce52101cc71c0de3a1dd95c1eced  ./data/benchmark_v3_frozen/state_nl.jsonl
